=^10.1109/dcc.\d{4}$	DCC
=^10.1109/dcc\d{5}.\d{4}$	DCC
=^10.1109/bigdata\d{5}.\d{4}$	Big Data
10.1145/301250	STOC
10.1145/3188745	STOC
10.1145/3313276	STOC
10.1145/2746539	STOC
10.1145/1993636	STOC
10.1145/2213977	STOC
10.1145/2591796	STOC
10.1145/2897518	STOC
=^10.1109/bibe\d{5}.\d{4}$	BIBE
=^10.1109/bibm\d{5}.\d{4}$	BIBM
=^10.1109/bibmw\d{5}.\d{4}$	BIBMW
=^10.1109/ccp\d{5}.\d{4}$	CCP
=^10.1109/conielecomp\d{5}.\d{4}$	CONIELECOMP
=^10.1109/dexa\d{5}.\d{4}$	DEXA
=^10.1109/hpca\d{5}.\d{4}$	HPCA
=^10.1109/icde\d{5}.\d{4}$	ICDE
10.1109/ieeeconf10332.2005	AMT
10.1109/ieeeconf11192.2005	ENC
10.1109/ieeeconf11561.2006	DCC
=^10.1109/spire.\d{4}$	SPIRE
=^10.1109/ijcbs\d{5}.\d{4}$	IJCBS
=^10.1109/itw\d{5}.\d{4}$	ITW
=^10.1109/sccc.\d{4}$	SCCC
=^10.1109/sequen.\d{4}$	SEQUENCES
=^10.1109/sfcs.\d{4}$	FOCS
=^10.1109/sisap\d{5}.\d{4}$	SISAP
=^10.1109/soac.\d{4}$	SAC
10.1145/1135777	WWW
10.1145/1142351	PODS
10.1145/1145768	ISAAC
10.1145/1376616	SIGMOD
10.1145/1995412	SISAP
10.1145/2063576	CIKM
10.1145/2147805	BCB
10.1145/2382936	BCB
10.1145/266714	CIKM
10.1145/2740908	WWW
10.1145/2808719	BCB
10.1145/2840728	ITCS
10.1145/3357384	CIKM
10.1145/375551	PODS
=^10.4230/lipics.cpm.\d{4}$	CPM
=^10.4230/lipics.esa.\d{4}$	ESA
=^10.4230/lipics.icalp.\d{4}$	ICALP
=^10.4230/lipics.isaac.\d{4}$	ISAAC
=^10.4230/lipics.sea.\d{4}$	SEA
=^10.4230/lipics.socg.\d{4}$	SOCG
=^10.4230/lipics.stacs.\d{4}$	STACS
=^10.4230/lipics.wabi.\d{4}$	WABI
=^10.4230/oasics.sosa.\d{4}$	SOSA
=^10.4230/lipics.itcs.\d{4}$	ITCS
=^10.4230/lipics.mfcs.\d{4}$	MFCS
=^10.4230/lipics.fsttcs.\d{4}$	FSTTCS
=^10.4230/lipics.fun.\d{4}$	FUN
=^10.4230/lipics.approx/random.\d{4}$	APPROX/RANDOM
